7|-|3 |=0110\/\/||\|6 4|^3 7|-|3 6|^4|°|-||(41 (|\|0|\|-(0|\|7|^01) (|-|4|^4(73|^5 |)3|=||\|3|) 8'/
|50 8859-1 (1987).  |)35(|^||°7|0|\|5 ||\| \/\/0|^|)5 4|^3|\|'7 411 7|-|47 |-|31|°|=|_|1,
8|_|7 7|-|3'/'|^3 7|-|3 8357 \/\/3 (4|\| |)0 ||\| 73%7.  4 6|^4|°|-||(5 |=|13 |11|_|57|^47||\|6
7|-|3 (|-|4|^4(73|^ 537 5|-|0|_|1|) 83 4\/4|14813 |=|^0|\/| 7|-|3 54|\/|3 4|^(|-||\/3 45 7|-||5
|=|13.

|-|3% |)35(|^||°7|0|\|                 |-|3% |)35(|^||°7|0|\|

20  5|°4(3
21  3%(14|\/|47|0|\| |\/|4|^|<            41  ||\|\/3|^73|) 3%(14|\/|47|0|\| |\/|4|^|<
48  (4|°|741 13773|^ |-|            (8  (4|°|741 13773|^ 3 \/\/|7|-| 6|^4\/3
49  (4|°|741 13773|^ |            (9  (4|°|741 13773|^ 3 \/\/|7|-| 4(|_|73
44  (4|°|741 13773|^ _|            (4  (4|°|741 13773|^ 3 \/\/|7|-| (||^(|_||\/||=13%
48  (4|°|741 13773|^ |<            (8  (4|°|741 13773|^ 3 \/\/|7|-| |)|43|^35|5
4(  (4|°|741 13773|^ 1            ((  (4|°|741 13773|^ | \/\/|7|-| 6|^4\/3
4|)  (4|°|741 13773|^ |\/|            (|)  (4|°|741 13773|^ | \/\/|7|-| 4(|_|73
43  (4|°|741 13773|^ |\|            (3  (4|°|741 13773|^ | \/\/|7|-| (||^(|_||\/||=13%
4|=  (4|°|741 13773|^ 0            (|=  (4|°|741 13773|^ | \/\/|7|-| |)|43|^35|5
50  (4|°|741 13773|^ |°            |)0  (4|°|741 13773|^ 37|-| (|(314|\||)|()
51  (4|°|741 13773|^ 0,            |)1  (4|°|741 13773|^ |\| \/\/|7|-| 7|1|)3
52  (4|°|741 13773|^ |^            |)2  (4|°|741 13773|^ 0 \/\/|7|-| 6|^4\/3
53  (4|°|741 13773|^ 5            |)3  (4|°|741 13773|^ 0 \/\/|7|-| 4(|_|73
54  (4|°|741 13773|^ 7            |)4  (4|°|741 13773|^ 0 \/\/|7|-| (||^(|_||\/||=13%
55  (4|°|741 13773|^ |_|            |)5  (4|°|741 13773|^ 0 \/\/|7|-| 7|1|)3
56  (4|°|741 13773|^ \/            |)6  (4|°|741 13773|^ 0 \/\/|7|-| |)|43|^35|5
57  (4|°|741 13773|^ \/\/            |)7  |\/||_|17||°1|(47|0|\| 5|6|\|
58  (4|°|741 13773|^ %            |)8  (4|°|741 13773|^ 0 \/\/|7|-| 57|^0|<3
59  (4|°|741 13773|^ '/            |)9  (4|°|741 13773|^ |_| \/\/|7|-| 6|^4\/3
54  (4|°|741 13773|^ 2            |)4  (4|°|741 13773|^ |_| \/\/|7|-| 4(|_|73
58  13|=7 50,|_|4|^3 8|^4(|<37         |)8  (4|°|741 13773|^ |_| \/\/|7|-| (||^(|_||\/||=13%
5(  |^3\/3|^53 501||)|_|5             |)(  (4|°|741 13773|^ |_| \/\/|7|-| |)|43|^35|5
5|)  |^|6|-|7 50,|_|4|^3 8|^4(|<37        |)|)  (4|°|741 13773|^ '/ \/\/|7|-| 4(|_|73
53  (||^(|_||\/||=13% 4((3|\|7           |)3  (4|°|741 13773|^ 7|-|0|^|\| (|(314|\||)|()
5|=  10\/\/ 1||\|3                    |)|=  5|\/|411 13773|^ 5|-|4|^|° 5 (63|^|\/|4|\|)
60  6|^4\/3 4((3|\|7                30  5|\/|411 13773|^ 4 \/\/|7|-| 6|^4\/3
61  5|\/|411 13773|^ 4              31  5|\/|411 13773|^ 4 \/\/|7|-| 4(|_|73
62  5|\/|411 13773|^ 8              32  5|\/|411 13773|^ 4 \/\/|7|-| (||^(|_||\/||=13%
63  5|\/|411 13773|^ (              33  5|\/|411 13773|^ 4 \/\/|7|-| 7|1|)3
64  5|\/|411 13773|^ |)              34  5|\/|411 13773|^ 4 \/\/|7|-| |)|43|^35|5
65  5|\/|411 13773|^ 3              35  5|\/|411 13773|^ 4 \/\/|7|-| |^||\|6 480\/3
66  5|\/|411 13773|^ |=              36  5|\/|411 13773|^ 43
67  5|\/|411 13773|^ 6              37  5|\/|411 13773|^ ( \/\/|7|-| (3|)|114
68  5|\/|411 13773|^ |-|              38  5|\/|411 13773|^ 3 \/\/|7|-| 6|^4\/3
69  5|\/|411 13773|^ |              39  5|\/|411 13773|^ 3 \/\/|7|-| 4(|_|73
64  5|\/|411 13773|^ _|              34  5|\/|411 13773|^ 3 \/\/|7|-| (||^(|_||\/||=13%
68  5|\/|411 13773|^ |<              38  5|\/|411 13773|^ 3 \/\/|7|-| |)|43|^35|5
6(  5|\/|411 13773|^ 1              3(  5|\/|411 13773|^ | \/\/|7|-| 6|^4\/3
6|)  5|\/|411 13773|^ |\/|              3|)  5|\/|411 13773|^ | \/\/|7|-| 4(|_|73
63  5|\/|411 13773|^ |\|              33  5|\/|411 13773|^ | \/\/|7|-| (||^(|_||\/||=13%
6|=  5|\/|411 13773|^ 0              3|=  5|\/|411 13773|^ | \/\/|7|-| |)|43|^35|5
70  5|\/|411 13773|^ |°              |=0  5|\/|411 13773|^ 37|-| (|(314|\||)|()
71  5|\/|411 13773|^ 0,              |=1  5|\/|411 13773|^ |\| \/\/|7|-| 7|1|)3
72  5|\/|411 13773|^ |^              |=2  5|\/|411 13773|^ 0 \/\/|7|-| 6|^4\/3
73  5|\/|411 13773|^ 5              |=3  5|\/|411 13773|^ 0 \/\/|7|-| 4(|_|73
74  5|\/|411 13773|^ 7              |=4  5|\/|411 13773|^ 0 \/\/|7|-| (||^(|_||\/||=13%
75  5|\/|411 13773|^ |_|              |=5  5|\/|411 13773|^ 0 \/\/|7|-| 7|1|)3
76  5|\/|411 13773|^ \/              |=6  5|\/|411 13773|^ 0 \/\/|7|-| |)|43|^35|5
77  5|\/|411 13773|^ \/\/              |=7  |)|\/|5|0|\| 5|6|\|
78  5|\/|411 13773|^ %              |=8  5|\/|411 13773|^ 0 \/\/|7|-| 57|^0|<3
79  5|\/|411 13773|^ '/              |=9  5|\/|411 13773|^ |_| \/\/|7|-| 6|^4\/3
74  5|\/|411 13773|^ 2              |=4  5|\/|411 13773|^ |_| \/\/|7|-| 4(|_|73
78  13|=7 (|_||^1'/ 8|^4(|<37          |=8  5|\/|411 13773|^ |_| \/\/|7|-| (||^(|_||\/||=13%
7(  \/3|^7|(41 1||\|3               |=(  5|\/|411 13773|^ |_| \/\/|7|-| |)|43|^35|5
7|)  |^|6|-|7 (|_||^1'/ 8|^4(|<37         |=|)  5|\/|411 13773|^ '/ \/\/|7|-| 4(|_|73
73  7|1|)3                       |=3  5|\/|411 13773|^ 7|-|0|^|\| (|(314|\||)|()
                                |=|=  5|\/|411 13773|^ '/ \/\/|7|-| |)|43|^35|5
